time,socket_power(Wh),average_co2(ppm),average_illumination(lux)
2024-05-10 02:00:00,98.767,552.267,0.0
2024-05-10 03:00:00,96.95,543.242,0.0
2024-05-10 04:00:00,97.233,533.492,0.0
2024-05-10 05:00:00,96.683,533.117,0.0
2024-05-10 06:00:00,96.867,529.283,0.567
2024-05-10 07:00:00,96.967,528.55,23.617
2024-05-10 08:00:00,172.083,546.906,40.75
2024-05-10 09:00:00,887.233,551.333,55.175
2024-05-10 10:00:00,888.543,772.746,66.365
2024-05-10 11:00:00,849.567,937.185,66.523
2024-05-10 12:00:00,507.217,874.58,66.333
2024-05-10 13:00:00,888.543,676.258,66.597
2024-05-10 14:00:00,888.543,790.719,66.953
2024-05-10 15:00:00,888.543,811.258,69.758
2024-05-10 16:00:00,866.967,826.532,71.403
2024-05-10 17:00:00,864.817,815.517,69.767
2024-05-10 18:00:00,378.6,836.459,65.836
2024-05-10 19:00:00,225.85,696.381,65.413
2024-05-10 20:00:00,275.8,581.095,65.286
2024-05-10 21:00:00,262.1,626.032,65.508
2024-05-10 22:00:00,212.3,675.048,65.774
2024-05-10 23:00:00,237.667,629.23,66.377
2024-05-11 00:00:00,132.633,599.452,66.194
2024-05-11 01:00:00,126.2,558.468,11.855
2024-05-11 02:00:00,91.617,524.197,0.0
2024-05-11 03:00:00,86.533,521.0,0.0
2024-05-11 04:00:00,86.3,518.443,0.0
2024-05-11 05:00:00,86.25,514.238,0.0
2024-05-11 06:00:00,86.267,518.25,0.633
2024-05-11 07:00:00,86.117,516.541,1.59
2024-05-11 08:00:00,85.783,509.887,1.0
2024-05-11 09:00:00,86.183,500.883,1.0
2024-05-11 10:00:00,182.733,501.8,1.0
2024-05-11 11:00:00,155.0,517.935,8.177
2024-05-11 12:00:00,126.6,524.426,8.033
2024-05-11 13:00:00,257.45,509.403,8.065
2024-05-11 14:00:00,301.5,544.887,31.565
2024-05-11 15:00:00,308.517,566.967,66.344
2024-05-11 16:00:00,371.283,569.2,66.2
2024-05-11 17:00:00,330.283,572.383,65.167
2024-05-11 18:00:00,291.867,565.557,65.951
2024-05-11 19:00:00,254.217,564.3,68.467
2024-05-11 20:00:00,147.117,552.017,69.0
2024-05-11 21:00:00,158.15,533.377,68.967
2024-05-11 22:00:00,165.05,523.213,68.934
2024-05-11 23:00:00,168.95,533.3,68.933
2024-05-12 00:00:00,159.883,532.23,68.902
2024-05-12 01:00:00,139.2,530.483,69.0
2024-05-12 02:00:00,120.383,511.113,25.597
2024-05-12 03:00:00,120.617,506.21,0.0
2024-05-12 04:00:00,120.183,507.117,0.0
2024-05-12 05:00:00,120.233,505.097,0.0
2024-05-12 06:00:00,120.55,505.571,0.0
2024-05-12 07:00:00,120.75,508.159,1.778
2024-05-12 08:00:00,120.55,508.419,1.839
2024-05-12 09:00:00,120.233,520.033,1.15
2024-05-12 10:00:00,120.633,518.115,1.0
2024-05-12 11:00:00,120.2,515.0,1.0
2024-05-12 12:00:00,168.367,509.705,2.164
2024-05-12 13:00:00,185.617,520.983,7.717
2024-05-12 14:00:00,287.6,523.083,6.533
2024-05-12 15:00:00,484.383,552.484,6.29
2024-05-12 16:00:00,404.85,722.267,8.133
2024-05-12 17:00:00,402.417,808.148,8.59
2024-05-12 18:00:00,300.317,865.302,7.937
2024-05-12 19:00:00,203.883,846.4,8.0
2024-05-12 20:00:00,231.433,811.574,8.0
2024-05-12 21:00:00,250.283,757.797,7.966
2024-05-12 22:00:00,177.0,808.75,8.0
2024-05-12 23:00:00,157.15,796.111,8.0
2024-05-13 00:00:00,86.117,721.333,8.0
2024-05-13 01:00:00,85.783,646.153,0.915
2024-05-13 02:00:00,85.667,571.661,0.0
2024-05-13 03:00:00,84.1,543.129,0.0
2024-05-13 04:00:00,84.383,528.758,0.0
2024-05-13 05:00:00,86.133,519.857,0.0
2024-05-13 06:00:00,86.65,517.785,0.4
2024-05-13 07:00:00,87.25,518.203,1.75
2024-05-13 08:00:00,227.567,521.361,8.066
2024-05-13 09:00:00,771.033,555.141,29.338
2024-05-13 10:00:00,888.543,1048.239,64.896
2024-05-13 11:00:00,823.833,1356.926,65.235
2024-05-13 12:00:00,424.117,1364.204,64.859
2024-05-13 13:00:00,735.05,1151.048,65.226
2024-05-13 14:00:00,745.233,1216.443,65.328
2024-05-13 15:00:00,888.543,1364.204,68.219
2024-05-13 16:00:00,888.543,1364.204,69.754
2024-05-13 17:00:00,888.543,1364.204,67.906
2024-05-13 18:00:00,318.2,1364.204,65.677
2024-05-13 19:00:00,479.217,1364.204,66.508
2024-05-13 20:00:00,551.883,1210.179,65.209
2024-05-13 21:00:00,499.083,1266.431,65.185
2024-05-13 22:00:00,368.733,1282.18,65.361
2024-05-13 23:00:00,175.4,1257.015,67.031
2024-05-14 00:00:00,109.267,1081.55,65.033
2024-05-14 01:00:00,106.467,834.77,14.393
2024-05-14 02:00:00,94.85,689.365,2.921
2024-05-14 03:00:00,93.817,616.902,12.328
2024-05-14 04:00:00,93.35,574.0,0.0
2024-05-14 05:00:00,94.467,554.302,0.0
2024-05-14 06:00:00,96.283,541.254,0.794
2024-05-14 07:00:00,96.917,536.656,1.754
2024-05-14 08:00:00,154.367,543.016,5.476
2024-05-14 09:00:00,888.543,556.565,49.5
2024-05-14 10:00:00,797.3,952.0,66.175
2024-05-14 11:00:00,480.65,1290.969,66.875
2024-05-14 12:00:00,344.317,1364.204,65.921
2024-05-14 13:00:00,888.543,1220.705,66.836
2024-05-14 14:00:00,888.543,1364.204,66.468
2024-05-14 15:00:00,836.117,1364.204,66.692
2024-05-14 16:00:00,843.5,1364.204,68.426
2024-05-14 17:00:00,803.217,1364.204,69.453
2024-05-14 18:00:00,343.533,1364.204,66.267
2024-05-14 19:00:00,262.3,1270.254,66.463
2024-05-14 20:00:00,273.55,1037.137,66.945
2024-05-14 21:00:00,273.95,985.042,66.972
2024-05-14 22:00:00,235.467,972.574,67.0
2024-05-14 23:00:00,241.767,969.394,67.0
2024-05-15 00:00:00,135.8,925.479,65.197
2024-05-15 01:00:00,135.967,869.882,0.0
2024-05-15 02:00:00,134.983,758.421,0.0
2024-05-15 03:00:00,139.067,701.548,0.0
2024-05-15 04:00:00,139.117,660.057,0.0
2024-05-15 05:00:00,139.767,627.89,0.0
2024-05-15 06:00:00,144.7,608.449,0.696
2024-05-15 07:00:00,137.967,589.086,1.8
2024-05-15 08:00:00,138.467,573.342,1.0
2024-05-15 09:00:00,178.467,564.466,13.575
2024-05-15 10:00:00,90.4,634.824,68.095
2024-05-15 11:00:00,95.717,637.746,67.119
2024-05-15 12:00:00,179.9,580.438,66.973
2024-05-15 13:00:00,314.167,617.877,67.055
2024-05-15 14:00:00,460.65,732.462,66.815
2024-05-15 15:00:00,509.5,1023.838,69.882
2024-05-15 16:00:00,538.733,1256.681,71.145
2024-05-15 17:00:00,614.55,1158.952,67.016
2024-05-15 18:00:00,415.233,1220.508,66.651
2024-05-15 19:00:00,175.433,1172.431,68.385
2024-05-15 20:00:00,230.667,948.031,68.723
2024-05-15 21:00:00,236.0,748.5,68.968
2024-05-15 22:00:00,250.15,699.803,68.967
2024-05-15 23:00:00,213.083,738.955,67.657
2024-05-16 00:00:00,139.917,730.839,66.129
2024-05-16 01:00:00,119.467,662.645,66.516
2024-05-16 02:00:00,79.867,605.734,64.5
2024-05-16 03:00:00,79.95,555.03,0.0
2024-05-16 04:00:00,80.033,517.191,0.0
2024-05-16 05:00:00,79.7,503.676,0.0
2024-05-16 06:00:00,80.367,499.075,0.328
2024-05-16 07:00:00,80.967,495.972,2.0
2024-05-16 08:00:00,110.883,502.071,9.786
2024-05-16 09:00:00,841.25,517.217,35.817
2024-05-16 10:00:00,322.683,797.903,65.984
2024-05-16 11:00:00,0.0,955.21,66.032
2024-05-16 12:00:00,0.0,1007.544,66.123
2024-05-16 13:00:00,0.0,666.729,66.797
2024-05-16 14:00:00,0.0,1036.224,66.845
2024-05-16 15:00:00,658.8,1147.831,69.678
2024-05-16 16:00:00,864.517,1304.867,70.933
2024-05-16 17:00:00,440.317,1364.204,69.883
2024-05-16 18:00:00,421.333,1364.204,66.593
2024-05-16 19:00:00,322.75,1297.017,66.967
2024-05-16 20:00:00,420.383,987.517,67.103
2024-05-16 21:00:00,368.3,1014.655,67.0
2024-05-16 22:00:00,208.7,1044.45,66.667
2024-05-16 23:00:00,145.017,938.85,66.8
2024-05-17 00:00:00,91.167,855.544,54.93
2024-05-17 01:00:00,86.75,669.305,0.034
2024-05-17 02:00:00,87.15,585.719,0.0
2024-05-17 03:00:00,86.6,547.328,0.103
2024-05-17 04:00:00,86.933,530.424,0.102
2024-05-17 05:00:00,86.433,519.914,0.034
2024-05-17 06:00:00,87.75,517.217,1.633
2024-05-17 07:00:00,87.317,515.136,1.661
2024-05-17 08:00:00,127.7,527.328,17.776
2024-05-17 09:00:00,839.317,539.379,36.914
2024-05-17 10:00:00,861.45,897.153,66.492
2024-05-17 11:00:00,663.267,1177.339,67.068
2024-05-17 12:00:00,391.933,961.051,66.814
2024-05-17 13:00:00,752.833,698.143,66.464
2024-05-17 14:00:00,781.567,897.845,67.897
2024-05-17 15:00:00,709.35,897.207,70.19
2024-05-17 16:00:00,711.733,835.086,71.638
2024-05-17 17:00:00,660.8,760.759,70.793
2024-05-17 18:00:00,227.6,944.672,67.828
2024-05-17 19:00:00,250.267,890.649,67.07
2024-05-17 20:00:00,336.633,726.746,66.932
2024-05-17 21:00:00,282.967,732.655,67.0
2024-05-17 22:00:00,264.55,738.328,66.966
2024-05-17 23:00:00,155.8,745.196,66.964
2024-05-18 00:00:00,85.433,699.508,47.729
2024-05-18 01:00:00,83.3,589.083,0.0
2024-05-18 02:00:00,81.833,547.069,0.0
2024-05-18 03:00:00,81.55,532.949,0.0
2024-05-18 04:00:00,81.867,524.483,0.0
2024-05-18 05:00:00,81.867,527.259,0.0
2024-05-18 06:00:00,82.133,525.172,1.517
2024-05-18 07:00:00,82.067,526.276,1.655
2024-05-18 08:00:00,82.15,524.982,1.0
2024-05-18 09:00:00,83.117,525.034,1.0
2024-05-18 10:00:00,82.267,519.544,1.0
2024-05-18 11:00:00,82.017,516.644,1.0
2024-05-18 12:00:00,115.8,513.864,5.864
2024-05-18 13:00:00,153.967,510.655,68.776
2024-05-18 14:00:00,149.6,521.586,68.603
2024-05-18 15:00:00,406.217,559.583,70.1
2024-05-18 16:00:00,421.0,616.431,71.431
2024-05-18 17:00:00,429.2,826.237,72.983
2024-05-18 18:00:00,410.333,1121.683,72.433
2024-05-18 19:00:00,274.083,1091.237,67.373
2024-05-18 20:00:00,275.867,951.321,66.821
2024-05-18 21:00:00,238.65,924.712,66.458
2024-05-18 22:00:00,178.533,922.22,66.966
2024-05-18 23:00:00,199.433,891.421,66.509
2024-05-19 00:00:00,109.683,891.864,67.051
2024-05-19 01:00:00,90.0,894.526,57.684
2024-05-19 02:00:00,89.817,816.684,66.965
2024-05-19 03:00:00,89.65,745.333,67.1
2024-05-19 04:00:00,90.8,657.071,52.714
2024-05-19 05:00:00,88.983,590.068,0.0
2024-05-19 06:00:00,89.383,563.881,1.39
2024-05-19 07:00:00,89.05,559.356,1.797
2024-05-19 08:00:00,89.35,548.864,1.0
2024-05-19 09:00:00,89.1,545.017,1.0
2024-05-19 10:00:00,89.367,531.881,1.0
2024-05-19 11:00:00,89.317,522.833,1.0
2024-05-19 12:00:00,89.0,515.847,1.0
2024-05-19 13:00:00,182.217,514.719,22.368
2024-05-19 14:00:00,141.917,535.81,67.362
2024-05-19 15:00:00,187.417,568.475,69.932
2024-05-19 16:00:00,165.467,605.759,72.724
2024-05-19 17:00:00,183.25,629.65,72.917
2024-05-19 18:00:00,240.117,640.492,70.898
2024-05-19 19:00:00,196.467,707.672,70.0
2024-05-19 20:00:00,173.95,798.086,69.948
2024-05-19 21:00:00,198.35,820.466,69.5
2024-05-19 22:00:00,137.983,819.881,69.0
2024-05-19 23:00:00,125.933,809.417,68.8
2024-05-20 00:00:00,1.55,783.517,69.0
2024-05-20 01:00:00,92.117,718.533,69.0
2024-05-20 02:00:00,89.917,657.288,33.339
2024-05-20 03:00:00,89.35,641.35,0.0
2024-05-20 04:00:00,89.517,610.169,0.0
2024-05-20 05:00:00,89.4,587.267,0.0
2024-05-20 06:00:00,89.567,573.932,1.356
2024-05-20 07:00:00,89.983,570.085,1.508
2024-05-20 08:00:00,188.65,568.881,6.492
2024-05-20 09:00:00,1123.6,588.39,48.763
2024-05-20 10:00:00,1123.6,1191.121,66.138
2024-05-20 11:00:00,1100.533,1743.576,66.424
2024-05-20 12:00:00,1099.283,1974.864,68.085
2024-05-20 13:00:00,1123.6,1740.633,67.033
2024-05-20 14:00:00,1123.6,2028.017,66.845
2024-05-20 15:00:00,1123.6,2101.35,64.667
2024-05-20 16:00:00,1123.6,2095.7,64.667
2024-05-20 17:00:00,1123.6,1926.4,65.283
2024-05-20 18:00:00,345.683,1987.119,67.017
2024-05-20 19:00:00,247.217,1683.3,63.35
2024-05-20 20:00:00,233.617,1281.65,66.9
2024-05-20 21:00:00,219.6,981.949,67.0
2024-05-20 22:00:00,224.233,771.417,66.9
2024-05-20 23:00:00,175.867,668.267,66.8
2024-05-21 00:00:00,166.717,643.949,22.593
2024-05-21 01:00:00,152.05,632.153,60.797
2024-05-21 02:00:00,146.85,641.95,67.033
2024-05-21 03:00:00,129.383,634.661,40.61
2024-05-21 04:00:00,129.433,592.051,0.271
2024-05-21 05:00:00,128.65,572.15,0.5
2024-05-21 06:00:00,130.583,563.85,1.8
2024-05-21 07:00:00,374.2,555.4,1.633
2024-05-21 08:00:00,185.617,564.525,18.475
2024-05-21 09:00:00,956.633,601.618,57.873
2024-05-21 10:00:00,939.6,1075.456,66.105
2024-05-21 11:00:00,767.45,1546.254,66.288
2024-05-21 12:00:00,560.75,1752.433,66.133
2024-05-21 13:00:00,850.683,1288.271,65.237
2024-05-21 14:00:00,663.033,1597.661,60.068
2024-05-21 15:00:00,736.6,1471.293,68.759
2024-05-21 16:00:00,1123.6,1426.0,69.089
2024-05-21 17:00:00,0.0,1602.8,67.833
2024-05-21 18:00:00,343.533,1364.204,66.267
2024-05-21 19:00:00,271.867,1419.743,8.057
2024-05-21 20:00:00,271.433,1140.123,9.193
2024-05-21 21:00:00,204.833,1058.393,9.321
2024-05-21 22:00:00,294.517,924.414,8.724
2024-05-21 23:00:00,283.817,886.793,8.0
2024-05-22 00:00:00,137.817,897.067,8.0
2024-05-22 01:00:00,121.55,737.45,3.167
2024-05-22 02:00:00,120.9,642.967,1.133
2024-05-22 03:00:00,121.133,585.917,0.7
2024-05-22 04:00:00,121.367,547.102,0.237
2024-05-22 05:00:00,121.133,534.441,0.169
2024-05-22 06:00:00,120.983,526.433,1.967
2024-05-22 07:00:00,121.55,526.61,1.39
2024-05-22 08:00:00,221.333,532.636,1.818
2024-05-22 09:00:00,884.067,565.466,51.897
2024-05-22 10:00:00,1123.6,929.439,66.404
2024-05-22 11:00:00,861.55,1433.559,66.424
2024-05-22 12:00:00,541.3,1847.246,66.509
2024-05-22 13:00:00,881.783,1259.719,65.14
2024-05-22 14:00:00,938.933,1263.917,66.267
2024-05-22 15:00:00,880.517,1391.915,66.797
2024-05-22 16:00:00,988.033,1392.966,66.102
2024-05-22 17:00:00,970.683,1440.982,66.018
2024-05-22 18:00:00,568.3,1694.741,65.897
2024-05-22 19:00:00,339.467,1672.793,68.069
2024-05-22 20:00:00,280.533,1573.579,66.632
2024-05-22 21:00:00,297.9,1140.224,66.828
2024-05-22 22:00:00,242.717,896.569,66.552
2024-05-22 23:00:00,166.183,769.224,66.931
2024-05-23 00:00:00,106.183,697.356,58.949
2024-05-23 01:00:00,106.2,642.351,0.702
2024-05-23 02:00:00,106.25,616.186,1.017
2024-05-23 03:00:00,105.833,599.228,1.193
2024-05-23 04:00:00,106.683,584.492,1.051
2024-05-23 05:00:00,106.1,572.254,1.288
2024-05-23 06:00:00,106.967,563.433,1.9
2024-05-23 07:00:00,106.433,559.283,1.483
2024-05-23 08:00:00,168.283,556.379,3.483
2024-05-23 09:00:00,915.6,571.729,24.542
2024-05-23 10:00:00,760.833,949.345,66.466
2024-05-23 11:00:00,533.567,1141.193,66.789
2024-05-23 12:00:00,464.25,1108.207,66.897
2024-05-23 13:00:00,407.5,766.745,67.0
2024-05-23 14:00:00,398.25,915.5,67.431
2024-05-23 15:00:00,778.95,852.965,69.877
2024-05-23 16:00:00,809.1,1048.683,69.583
2024-05-23 17:00:00,879.683,1134.627,67.695
2024-05-23 18:00:00,332.583,1193.155,66.293
2024-05-23 19:00:00,327.133,1080.018,66.214
2024-05-23 20:00:00,267.117,858.321,66.679
2024-05-23 21:00:00,249.717,873.695,66.864
2024-05-23 22:00:00,279.117,878.821,66.857
2024-05-23 23:00:00,215.533,959.193,66.614
2024-05-24 00:00:00,125.717,1000.22,66.898
2024-05-24 01:00:00,118.65,943.724,19.69
2024-05-24 02:00:00,118.0,865.729,1.051
2024-05-24 03:00:00,118.317,813.45,0.867
2024-05-24 04:00:00,117.383,788.2,0.433
2024-05-24 05:00:00,118.15,752.397,0.276
2024-05-24 06:00:00,118.033,706.421,1.86
2024-05-24 07:00:00,119.083,682.068,1.78
2024-05-24 08:00:00,137.183,675.0,2.797
2024-05-24 09:00:00,657.9,647.847,51.864
2024-05-24 10:00:00,745.85,933.655,65.897
2024-05-24 11:00:00,637.283,1306.914,66.552
2024-05-24 12:00:00,434.217,1629.05,66.8
2024-05-24 13:00:00,722.9,1215.963,63.759
2024-05-24 14:00:00,826.6,1149.322,65.983
2024-05-24 15:00:00,827.6,1348.933,67.417
2024-05-24 16:00:00,866.667,1849.655,68.638
2024-05-24 17:00:00,820.733,2112.672,65.655
2024-05-24 18:00:00,435.617,2235.186,66.525
2024-05-24 19:00:00,338.85,1716.508,65.459
2024-05-24 20:00:00,325.1,1652.5,65.8
2024-05-24 21:00:00,358.5,1497.903,67.806
2024-05-24 22:00:00,297.7,1346.776,67.966
2024-05-24 23:00:00,289.867,1346.719,68.193
2024-05-25 00:00:00,191.25,1307.15,67.833
2024-05-25 01:00:00,181.533,1171.017,16.81
2024-05-25 02:00:00,180.8,1005.169,2.0
2024-05-25 03:00:00,181.417,861.683,2.0
2024-05-25 04:00:00,181.733,752.917,2.0
2024-05-25 05:00:00,181.367,690.952,2.0
2024-05-25 06:00:00,180.383,650.4,2.0
2024-05-25 07:00:00,181.867,613.18,2.0
2024-05-25 08:00:00,182.217,584.467,1.417
2024-05-25 09:00:00,182.25,562.119,1.0
2024-05-25 10:00:00,334.417,551.017,1.0
2024-05-25 11:00:00,328.45,622.322,1.983
2024-05-25 12:00:00,304.05,690.15,2.0
2024-05-25 13:00:00,353.017,705.153,2.0
2024-05-25 14:00:00,384.567,809.534,5.276
2024-05-25 15:00:00,439.817,897.65,9.9
2024-05-25 16:00:00,572.65,955.933,9.967
2024-05-25 17:00:00,613.417,1075.183,9.433
2024-05-25 18:00:00,549.7,1278.117,8.067
2024-05-25 19:00:00,360.867,1423.155,8.103
2024-05-25 20:00:00,372.4,1367.649,8.211
2024-05-25 21:00:00,437.583,1092.983,8.203
2024-05-25 22:00:00,404.883,1113.7,8.133
2024-05-25 23:00:00,357.333,1056.22,9.966
2024-05-26 00:00:00,209.367,986.705,9.574
2024-05-26 01:00:00,210.433,850.254,8.203
2024-05-26 02:00:00,212.567,734.443,8.0
2024-05-26 03:00:00,163.183,676.852,8.0
2024-05-26 04:00:00,145.517,642.852,3.836
2024-05-26 05:00:00,146.0,606.148,2.0
2024-05-26 06:00:00,146.033,574.557,2.0
2024-05-26 07:00:00,145.583,549.803,1.426
2024-05-26 08:00:00,146.467,544.066,1.0
2024-05-26 09:00:00,146.733,531.267,1.0
2024-05-26 10:00:00,147.083,519.169,1.0
2024-05-26 11:00:00,143.833,516.367,1.0
2024-05-26 12:00:00,168.25,514.898,1.237
2024-05-26 13:00:00,213.433,518.467,40.85
2024-05-26 14:00:00,200.95,627.712,67.0
2024-05-26 15:00:00,350.45,725.267,65.0
2024-05-26 16:00:00,465.817,823.576,59.576
2024-05-26 17:00:00,367.333,1013.7,66.733
2024-05-26 18:00:00,287.2,1121.967,66.867
2024-05-26 19:00:00,245.467,1145.068,66.593
2024-05-26 20:00:00,312.467,1045.153,66.356
2024-05-26 21:00:00,393.817,1031.267,8.4
2024-05-26 22:00:00,384.35,1075.1,8.233
2024-05-26 23:00:00,305.467,1202.517,8.333
2024-05-27 00:00:00,106.067,1215.559,8.576
2024-05-27 01:00:00,90.917,1128.0,1.85
2024-05-27 02:00:00,91.283,930.639,0.098
2024-05-27 03:00:00,91.05,811.333,0.067
2024-05-27 04:00:00,90.75,738.9,0.0
2024-05-27 05:00:00,90.883,691.333,0.0
2024-05-27 06:00:00,91.567,661.373,1.729
2024-05-27 07:00:00,91.25,635.417,1.7
2024-05-27 08:00:00,174.217,601.034,5.136
2024-05-27 09:00:00,1123.6,578.017,42.542
2024-05-27 10:00:00,1123.6,1102.424,65.017
2024-05-27 11:00:00,1123.6,1532.667,65.035
2024-05-27 12:00:00,1123.6,1634.702,65.211
2024-05-27 13:00:00,1123.6,1433.542,65.136
2024-05-27 14:00:00,1123.6,1781.897,65.138
2024-05-27 15:00:00,1123.6,1959.379,64.966
2024-05-27 16:00:00,1123.6,1213.448,65.724
2024-05-27 17:00:00,1123.6,1133.492,66.051
2024-05-27 18:00:00,325.883,1042.583,66.3
2024-05-27 19:00:00,448.883,815.22,66.593
2024-05-27 20:00:00,479.533,666.867,68.9
2024-05-27 21:00:00,428.183,715.509,68.719
2024-05-27 22:00:00,299.433,759.271,68.458
2024-05-27 23:00:00,200.317,655.237,68.831
2024-05-28 00:00:00,84.517,590.492,66.458
2024-05-28 01:00:00,83.383,516.1,1.65
2024-05-28 02:00:00,83.133,500.305,0.0
2024-05-28 03:00:00,81.833,500.638,0.0
2024-05-28 04:00:00,80.933,496.95,0.0
2024-05-28 05:00:00,81.017,497.103,0.0
2024-05-28 06:00:00,80.633,499.19,1.172
2024-05-28 07:00:00,81.55,503.339,1.627
2024-05-28 08:00:00,141.333,500.083,4.7
2024-05-28 09:00:00,954.75,511.25,35.867
2024-05-28 10:00:00,868.683,884.431,65.741
2024-05-28 11:00:00,707.55,1238.69,65.362
2024-05-28 12:00:00,500.05,1364.621,65.552
2024-05-28 13:00:00,857.867,1125.621,65.552
2024-05-28 14:00:00,764.667,1336.6,66.15
2024-05-28 15:00:00,473.733,1437.627,66.339
2024-05-28 16:00:00,458.883,1369.0,65.678
2024-05-28 17:00:00,742.85,1183.5,66.767
2024-05-28 18:00:00,291.033,1274.683,68.133
2024-05-28 19:00:00,324.05,1270.467,66.467
2024-05-28 20:00:00,411.417,1009.383,67.667
2024-05-28 21:00:00,439.033,1068.898,67.983
2024-05-28 22:00:00,301.433,1143.051,68.288
2024-05-28 23:00:00,234.167,1113.833,65.633
2024-05-29 00:00:00,99.417,973.847,65.644
2024-05-29 01:00:00,92.517,800.483,26.793
2024-05-29 02:00:00,91.617,664.45,0.0
2024-05-29 03:00:00,93.783,589.333,0.0
2024-05-29 04:00:00,91.967,553.136,0.0
2024-05-29 05:00:00,91.917,533.617,0.0
2024-05-29 06:00:00,94.633,524.55,1.6
2024-05-29 07:00:00,97.017,519.81,1.81
2024-05-29 08:00:00,123.183,525.5,4.517
2024-05-29 09:00:00,1038.583,548.034,56.966
2024-05-29 10:00:00,1123.6,897.667,66.567
2024-05-29 11:00:00,792.7,1465.61,70.39
2024-05-29 12:00:00,521.85,1354.271,66.492
2024-05-29 13:00:00,921.183,928.847,66.932
2024-05-29 14:00:00,943.6,1166.339,65.763
2024-05-29 15:00:00,928.017,1210.508,79.933
2024-05-29 16:00:00,1057.05,1294.05,69.25
2024-05-29 17:00:00,846.683,1392.78,67.576
2024-05-29 18:00:00,376.483,1331.15,66.267
2024-05-29 19:00:00,254.433,1033.172,65.759
2024-05-29 20:00:00,369.317,764.283,66.333
2024-05-29 21:00:00,337.65,782.305,66.085
2024-05-29 22:00:00,201.55,792.883,66.033
2024-05-29 23:00:00,115.3,761.333,65.833
2024-05-30 00:00:00,62.8,637.593,65.678
2024-05-30 01:00:00,62.283,566.186,4.102
2024-05-30 02:00:00,61.517,536.119,2.0
2024-05-30 03:00:00,62.25,524.533,2.0
2024-05-30 04:00:00,62.1,522.983,2.0
2024-05-30 05:00:00,61.367,523.102,1.966
2024-05-30 06:00:00,61.717,519.867,1.933
2024-05-30 07:00:00,61.967,522.233,1.717
2024-05-30 08:00:00,167.217,531.067,39.433
2024-05-30 09:00:00,893.617,560.467,66.867
2024-05-30 10:00:00,809.1,1042.35,66.583
2024-05-30 11:00:00,806.85,1561.345,66.466
2024-05-30 12:00:00,576.833,1865.186,66.458
2024-05-30 13:00:00,1114.167,1324.053,66.193
2024-05-30 14:00:00,1087.617,1484.4,65.9
2024-05-30 15:00:00,1089.067,1865.448,66.034
2024-05-30 16:00:00,1001.967,1957.576,66.051
2024-05-30 17:00:00,971.067,1934.55,66.15
2024-05-30 18:00:00,350.517,1876.508,68.051
2024-05-30 19:00:00,442.933,1532.305,64.898
2024-05-30 20:00:00,464.1,1290.169,67.034
2024-05-30 21:00:00,417.55,1399.322,67.847
2024-05-30 22:00:00,324.883,1454.4,67.033
2024-05-30 23:00:00,304.467,1326.433,66.4
2024-05-31 00:00:00,236.817,1230.1,65.333
2024-05-31 01:00:00,139.417,1175.707,37.086
2024-05-31 02:00:00,138.75,997.783,0.033
2024-05-31 03:00:00,138.283,852.117,0.0
2024-05-31 04:00:00,138.467,763.4,0.0
2024-05-31 05:00:00,138.3,705.542,0.0
2024-05-31 06:00:00,141.65,661.317,1.3
2024-05-31 07:00:00,139.883,625.373,6.576
2024-05-31 08:00:00,210.283,587.914,10.655
2024-05-31 09:00:00,599.783,580.053,32.368
2024-05-31 10:00:00,378.133,900.034,66.948
2024-05-31 11:00:00,617.917,1035.69,66.966
2024-05-31 12:00:00,485.183,1028.667,65.667
2024-05-31 13:00:00,1123.6,733.228,66.561
2024-05-31 14:00:00,975.767,1258.508,24.61
2024-05-31 15:00:00,543.117,1388.458,16.814
2024-05-31 16:00:00,873.85,1097.483,11.567
2024-05-31 17:00:00,931.733,1135.232,11.143
2024-05-31 18:00:00,549.217,1179.95,9.433
2024-05-31 19:00:00,446.567,1079.621,9.276
2024-05-31 20:00:00,516.333,794.533,9.433
2024-05-31 21:00:00,393.017,1018.117,8.033
2024-05-31 22:00:00,372.183,1007.78,8.949
2024-05-31 23:00:00,369.117,975.533,8.0
2024-06-01 00:00:00,236.1,1010.383,8.033
2024-06-01 01:00:00,158.967,1034.983,8.136
2024-06-01 02:00:00,157.283,871.617,2.0
2024-06-01 03:00:00,156.467,764.864,2.0
2024-06-01 04:00:00,156.9,691.862,2.0
2024-06-01 05:00:00,157.317,639.817,2.0
2024-06-01 06:00:00,158.133,592.949,2.0
2024-06-01 07:00:00,158.667,574.083,1.483
2024-06-01 08:00:00,157.8,552.733,1.0
2024-06-01 09:00:00,157.2,530.288,1.0
2024-06-01 10:00:00,157.267,527.467,1.0
2024-06-01 11:00:00,244.033,515.828,1.397
2024-06-01 12:00:00,252.567,540.491,9.719
2024-06-01 13:00:00,423.133,557.017,9.069
2024-06-01 14:00:00,513.15,661.033,9.7
2024-06-01 15:00:00,528.383,909.867,10.333
2024-06-01 16:00:00,587.667,1137.65,9.333
2024-06-01 17:00:00,598.65,1462.492,9.153
2024-06-01 18:00:00,829.617,1677.433,9.167
2024-06-01 19:00:00,591.217,2027.448,8.172
2024-06-01 20:00:00,666.567,2043.207,8.345
2024-06-01 21:00:00,506.567,2143.103,8.103
2024-06-01 22:00:00,432.5,2108.672,8.069
2024-06-01 23:00:00,396.917,2007.083,8.0
